warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<41:44,  1.77s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<41:44,  1.77s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<38:32,  1.64s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<38:32,  1.64s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<36:56,  1.57s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<36:56,  1.57s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:55,  1.53s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:55,  1.53s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<35:31,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<35:31,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<35:19,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:10<35:19,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:10<35:13,  1.50s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<35:13,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<35:09,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<35:09,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<35:11,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<35:11,  1.50s/it]
